page,pseudo,fbid,fbid#,nb,interactions,interactions/post,info?
Le Nouvelliste,nouvelliste,202196693162175,#202196693162175,14466,1355909,"93,7",oui
ArcInfo,arcinfofanpage,178419688871594,#178419688871594,13554,823336,"60,7",oui
La Côte,LaCoteJournal,106842592684027,#106842592684027,9998,313039,"31,3",oui
24heures,24heures.ch,"1,01501007713355E+016",#10150100771335484,9615,755270,"78,6",oui
LeMatin.ch,lematin.ch,107915992569379,#107915992569379,8277,1674656,"202,3",oui
Tribune de Genève,tdg.ch,105188432853984,#105188432853984,8145,1233704,"151,5",oui
Heidi.news,Heidi.news,317960665446828,#317960665446828,7916,90775,"11,5",oui
RTSinfo,RTSinfo,187137948116068,#187137948116068,6590,2487219,"377,4",oui
Horoscope du jour,horoscopedujour.ch,1112735078760239,#1112735078760239,5803,360953,"62,2",non
20 minutes online,20minutesonline,110766378956229,#110766378956229,5792,2959614,511,oui
Te rappelles-tu,rappelletoi,394952680553557,#394952680553557,5194,1934293,"372,4",non
J'aime rire 5,waouh.amour,1518594595037180,#1518594595037180,4798,9061,"1,9",non
Waouh - Football,waouh.foot,1478386139071197,#1478386139071197,4796,2150,"0,4",non
Humour de jeunes - Info couple et séduction,waouh.infos,255763717958086,#255763717958086,4792,32714,"6,8",non
Connasse et Jalouse by Waouhmag,waouh.sun,1503721389851653,#1503721389851653,4789,92214,"19,3",non
Waouh - Mag,waouh.life,163930810733289,#163930810733289,4788,20590,"4,3",non
Waouh - Humour,waouh.humour,1531498336941192,#1531498336941192,4787,85030,"17,8",non
Seulement - Waouh,waouh.actualite,333511203463984,#333511203463984,4786,14337,3,non
Libre by Waouhmag,waouh.fun,127192310640576,#127192310640576,4786,39153,"8,2",non
Waouh - Galaxy,waouh.galaxy,966989226651479,#966989226651479,4786,402,"0,1",non
Codes de jalouses.,waouh.jalouse,277579488924853,#277579488924853,4786,1067,"0,2",non
Waouhmag.com,waouh.lemag,1665291410448984,#1665291410448984,4786,31106,"6,5",non
Sais-tu que? Version Amour,waouh.love,332074376901171,#332074376901171,4784,3047,"0,6",non
"Toi, et seulement toi.",waouh.toi,424802937649173,#424802937649173,4783,22178,"4,6",non
Waouh - Rigolo,waouh.rigolo,1727632297531647,#1727632297531647,4780,37900,"7,9",non
LeMatin.ch - Sports,lematinchsports,1408195665900241,#1408195665900241,4727,21667,"4,6",oui
QUOTIDIEN LA LIBERTÉ,laliberte.ch,288448691670,#288448691670,4713,386572,82,oui
Waouh - Emotion,waouh.emotion,1915361785390230,#1915361785390230,4623,160849,"34,8",non
Waouh - Insolite,waouh.insolite,1821172418136114,#1821172418136114,4621,375529,"81,3",non
Votre-horoscope,waouh.horoscope,109387673096706,#109387673096706,4617,219118,"47,5",non
Infos couples et séduction,waouh.couple,276397726053,#276397726053,4434,46223,"10,4",non
Waouh - Lifestyle,waouh.lifestyle,254248714981912,#254248714981912,4394,180718,"41,1",non
Waouh - Détente,waouh.detente,461944430639497,#461944430639497,4121,545004,"132,3",non
Grands-mamans.com,grandsmamans,484374815047957,#484374815047957,3773,84975,"22,5",non
20 minutes Online-Sports,20minutessports,102628633120772,#102628633120772,3651,24260,"6,6",oui
RFJ.CH,RFJ.CH,174202395967824,#174202395967824,3191,167571,"52,5",oui
RTN.CH,RTN.CH,110792602343067,#110792602343067,3061,119486,39,oui
Pet Alert Valais,Pet.Alert.Valais.Switzerland,1430194383866867,#1430194383866867,2962,265159,"89,5",non
AGEFI Suisse,ageficom,412560358817737,#412560358817737,2901,23937,"8,3",non
Rhône FM Info,rhonefminfo,154502858290960,#154502858290960,2697,326070,"120,9",oui
Forum Économique Mondial,weffrancais,1505217099531429,#1505217099531429,2643,1171794,"443,4",non
LFM - La Radio,lfm.ch,316618539370,#316618539370,2637,109047,"41,4",oui
RJB.ch,RJB.ch,103550759736590,#103550759736590,2632,59958,"22,8",oui
Trust My Science,TrustMyScience,691548691002147,#691548691002147,2579,5641255,"2187,4",non
Canal9,canal9valais,213235655393790,#213235655393790,2466,252546,"102,4",oui
La Bible,Bibles,37858553537,#37858553537,2459,2995389,"1218,1",non
Le Temps,letemps.ch,319393291423771,#319393291423771,2427,309860,"127,7",oui
Canal Alpha,canalalpha,425189047514837,#425189047514837,2364,43571,"18,4",oui
Bilan,MagazineBilan,81806132468,#81806132468,2324,14640,"6,3",oui
La Télé,latele.ch,107635496735,#107635496735,2101,106152,"50,5",oui
Léman Bleu,lemanbleutv,177350425728155,#177350425728155,2078,760490,366,oui
Radio Lac,RadioLacOfficiel,245059812190563,#245059812190563,1841,57505,"31,2",oui
Ch-Quizz.com FR,frchquizzcom,700299450102782,#700299450102782,1826,246462,135,non
Selfies apres le sexe,selfiesfrancetos,1564803627104918,#1564803627104918,1823,5228,"2,9",non
Femina,femina.ch,122445811103539,#122445811103539,1691,24461,"14,5",oui
Le Courrier,quotidienlecourrier,146891072053583,#146891072053583,1684,57038,"33,9",oui
Le Matin Dimanche,lematindimanche,155665344444893,#155665344444893,1439,20247,"14,1",oui
